
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(56.089415ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(31.51997ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(19.207121ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 309.911444[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1272.900634ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(163.545672ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(93.744572ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(6.230137ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(85.22342ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(71.415849ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(12.535439ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(4.473089ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(19.044501ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(830.494335ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.230071ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(587.500386ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 1883.501108[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date

 RUN  v4.1.9 /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front

Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method

 Test Files  222 passed (222)
      Tests  2380 passed (2380)
   Start at  07:23:51
   Duration  311.16s (transform 29.89s, setup 58.99s, import 200.29s, tests 586.76s, environment 300.18s)


> front@ test:design-guards /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> vitest run --config vitest.design-guards.config.ts


 RUN  v4.1.9 /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front


 Test Files  2 passed (2)
      Tests  55 passed (55)
   Start at  07:29:03
   Duration  1.46s (transform 289ms, setup 153ms, import 712ms, tests 1.55s, environment 0ms)


> front@ test:request-counter /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test deploy/request-counter/control-routes.test.mjs

[32m✔ GET /__counter returns a method-specific count when method is provided [90m(1.209837ms)[39m[39m
[32m✔ GET /__counter without a method returns the path total for health checks and ad hoc probes [90m(0.208854ms)[39m[39m
[32m✔ POST /__counter/reset clears counts and returns ok [90m(0.643654ms)[39m[39m
[32m✔ unknown /__counter methods return 405 [90m(0.155638ms)[39m[39m
[32m✔ known control subpaths reject unsupported methods with 405 [90m(0.128874ms)[39m[39m
[32m✔ unknown /__counter/* paths return 404 [90m(0.121756ms)[39m[39m
[32m✔ dot-segment escapes under /__counter/* still return 404 [90m(0.13469ms)[39m[39m
[32m✔ non-control app paths that only start with /__counter fall through [90m(0.087645ms)[39m[39m
[34mℹ tests 8[39m
[34mℹ suites 0[39m
[34mℹ pass 8[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 46.949659[39m

> front@ test:search-cancel-css /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/search-cancel-css-policy.test.mjs && node scripts/check-search-cancel-css.mjs

[32m✔ accepts the sole canonical source rule [90m(10.828553ms)[39m[39m
[32m✔ accepts the sole canonical emitted rule [90m(0.321793ms)[39m[39m
[32m✔ rejects an attribute-selector spelling and reports both selectors and sources [90m(0.801167ms)[39m[39m
[32m✔ rejects a second rule inside a conditional at-rule [90m(0.445643ms)[39m[39m
[32m✔ rejects important on the canonical source declarations [90m(0.439445ms)[39m[39m
[32m✔ rejects a second emitted rule and identifies the built asset [90m(0.31198ms)[39m[39m
[32m✔ accepts a clean workspace across every shipped source root [90m(3.008547ms)[39m[39m
[32m✔ rejects the token in a shipped TSX style constant and reports every source occurrence [90m(1.971504ms)[39m[39m
[32m✔ rejects a sole canonical rule moved out of app.css into another stylesheet [90m(2.121859ms)[39m[39m
[32m✔ rejects a canonical stylesheet that has lost the suppression rule entirely [90m(1.5043ms)[39m[39m
[32m✔ rejects the reviewer route: an override bundled from packages/shared-ts [90m(1.669363ms)[39m[39m
[32m✔ rejects an override in client-ts, server.mjs, vite.config.ts and a local Vite plugin under apps/front/scripts [90m(3.87565ms)[39m[39m
[32m✔ does not count the token inside comments, which cannot ship CSS [90m(1.131622ms)[39m[39m
[32m✔ permits mentions in an inventoried file [90m(0.866106ms)[39m[39m
[32m✔ rejects a restoring rule carrying the retired allow marker in a production component [90m(0.950567ms)[39m[39m
[32m✔ rejects a restoring rule carrying the retired allow marker on the line above, in packages/shared-ts [90m(0.835195ms)[39m[39m
[32m✔ fails closed when a shipped source root is missing [90m(0.646865ms)[39m[39m
[32m✔ reports the token line, not the preceding JSDoc block, as the context for a TSX hit [90m(0.802056ms)[39m[39m
[32m✔ the shipped source roots stay pinned to what the build actually ships [90m(0.556522ms)[39m[39m
[32m✔ the mention inventory stays pinned to the four legitimate sites [90m(0.0616ms)[39m[39m
[32m✔ the emitted-bundle scan covers every executable and document artifact extension [90m(0.049388ms)[39m[39m
[32m✔ accepts emitted JavaScript that never mentions the token [90m(0.102119ms)[39m[39m
[32m✔ rejects a runtime style injection compiled into the client and server bundles [90m(0.220264ms)[39m[39m
