
> front@ test /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/compose-startup.test.mjs && pnpm test:route-tree-guard && vitest run && pnpm test:design-guards && pnpm test:request-counter && pnpm test:search-cancel-css && pnpm test:context-chunk-isolation && pnpm test:design-system-guard && pnpm test:zindex-guard && pnpm test:react-compiler-guard && pnpm test:font-bundle && pnpm check:design-system && pnpm check:zindex && pnpm check:react-compiler

[32m✔ frontend E2E Compose gates startup on authenticated PostgreSQL SQL readiness [90m(66.552969ms)[39m[39m
[32m✔ contract rejects a healthcheck mutation that can hide SQL failure [90m(33.27479ms)[39m[39m
[32m✔ contract rejects a dependency-condition mutation that races migration [90m(20.142824ms)[39m[39m
[34mℹ tests 3[39m
[34mℹ suites 0[39m
[34mℹ pass 3[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 351.092635[39m

> front@ test:route-tree-guard /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/check-route-tree-freshness.test.mjs scripts/route-tree-generator.test.mjs && pnpm check:route-tree

[32m✔ a freshly generated tree reports stale: false [90m(1316.783618ms)[39m[39m
[32m✔ an edited route file without regeneration reports stale: true [90m(269.592991ms)[39m[39m
[32m✔ a hand-edited generated file reports stale: true [90m(76.137294ms)[39m[39m
[32m✔ a missing generated file reports stale: true [90m(8.096627ms)[39m[39m
[32m✔ the toolchain-injected SSR register footer alone does not read as stale [90m(152.082913ms)[39m[39m
[32m✔ a substantive edit under the injected footer still reports stale: true [90m(91.565586ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl derives the generator from @tanstack/react-start via normal module resolution [90m(7.691989ms)[39m[39m
[32m✔ the resolved generator is the exact copy start-plugin-core declares [90m(1.598984ms)[39m[39m
[32m✔ the module source no longer hardcodes a store path or pinned generator version [90m(14.749806ms)[39m[39m
[32m✔ loadRouteTreeGenerator exposes the Generator/getConfig API [90m(668.418501ms)[39m[39m
[32m✔ resolveGeneratorEntryUrl is stable across calls [90m(0.278555ms)[39m[39m
[32m✔ generateRouteTree writes a non-empty routeTree.gen.ts into an isolated fixture root [90m(895.177718ms)[39m[39m
[34mℹ tests 12[39m
[34mℹ suites 0[39m
[34mℹ pass 12[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 2088.047181[39m

> front@ check:route-tree /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node scripts/check-route-tree-freshness.mjs

routeTree.gen.ts is up to date

 RUN  v4.1.9 /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front

Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method
Not implemented: Window's scrollTo() method

 Test Files  222 passed (222)
      Tests  2380 passed (2380)
   Start at  07:33:21
   Duration  305.81s (transform 34.65s, setup 69.20s, import 223.88s, tests 638.23s, environment 328.57s)


> front@ test:design-guards /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> vitest run --config vitest.design-guards.config.ts


 RUN  v4.1.9 /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front


 Test Files  2 passed (2)
      Tests  55 passed (55)
   Start at  07:38:28
   Duration  1.50s (transform 267ms, setup 165ms, import 721ms, tests 1.61s, environment 0ms)


> front@ test:request-counter /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test deploy/request-counter/control-routes.test.mjs

[32m✔ GET /__counter returns a method-specific count when method is provided [90m(1.207202ms)[39m[39m
[32m✔ GET /__counter without a method returns the path total for health checks and ad hoc probes [90m(0.222582ms)[39m[39m
[32m✔ POST /__counter/reset clears counts and returns ok [90m(0.689003ms)[39m[39m
[32m✔ unknown /__counter methods return 405 [90m(0.164939ms)[39m[39m
[32m✔ known control subpaths reject unsupported methods with 405 [90m(0.13814ms)[39m[39m
[32m✔ unknown /__counter/* paths return 404 [90m(0.112805ms)[39m[39m
[32m✔ dot-segment escapes under /__counter/* still return 404 [90m(0.127217ms)[39m[39m
[32m✔ non-control app paths that only start with /__counter fall through [90m(0.084916ms)[39m[39m
[34mℹ tests 8[39m
[34mℹ suites 0[39m
[34mℹ pass 8[39m
[34mℹ fail 0[39m
[34mℹ cancelled 0[39m
[34mℹ skipped 0[39m
[34mℹ todo 0[39m
[34mℹ duration_ms 45.793535[39m

> front@ test:search-cancel-css /home/radan/Projects/PublyApp/publyapp/.worktrees/wt-827/apps/front
> node --test scripts/search-cancel-css-policy.test.mjs && node scripts/check-search-cancel-css.mjs

[32m✔ accepts the sole canonical source rule [90m(7.290397ms)[39m[39m
[32m✔ accepts the sole canonical emitted rule [90m(0.229312ms)[39m[39m
[32m✔ rejects an attribute-selector spelling and reports both selectors and sources [90m(0.523717ms)[39m[39m
[32m✔ rejects a second rule inside a conditional at-rule [90m(0.288801ms)[39m[39m
[32m✔ rejects important on the canonical source declarations [90m(0.33114ms)[39m[39m
[32m✔ rejects a second emitted rule and identifies the built asset [90m(0.289933ms)[39m[39m
[32m✔ accepts a clean workspace across every shipped source root [90m(2.474545ms)[39m[39m
[32m✔ rejects the token in a shipped TSX style constant and reports every source occurrence [90m(1.360442ms)[39m[39m
[32m✔ rejects a sole canonical rule moved out of app.css into another stylesheet [90m(5.079922ms)[39m[39m
[32m✔ rejects a canonical stylesheet that has lost the suppression rule entirely [90m(1.140432ms)[39m[39m
[32m✔ rejects the reviewer route: an override bundled from packages/shared-ts [90m(1.207033ms)[39m[39m
[32m✔ rejects an override in client-ts, server.mjs, vite.config.ts and a local Vite plugin under apps/front/scripts [90m(2.960504ms)[39m[39m
[32m✔ does not count the token inside comments, which cannot ship CSS [90m(0.976945ms)[39m[39m
[32m✔ permits mentions in an inventoried file [90m(0.880464ms)[39m[39m
[32m✔ rejects a restoring rule carrying the retired allow marker in a production component [90m(0.992267ms)[39m[39m
[32m✔ rejects a restoring rule carrying the retired allow marker on the line above, in packages/shared-ts [90m(0.857532ms)[39m[39m
[32m✔ fails closed when a shipped source root is missing [90m(0.694439ms)[39m[39m
[32m✔ reports the token line, not the preceding JSDoc block, as the context for a TSX hit [90m(0.81336ms)[39m[39m
[32m✔ the shipped source roots stay pinned to what the build actually ships [90m(0.569073ms)[39m[39m
[32m✔ the mention inventory stays pinned to the four legitimate sites [90m(0.089588ms)[39m[39m
[32m✔ the emitted-bundle scan covers every executable and document artifact extension [90m(0.070088ms)[39m[39m
[32m✔ accepts emitted JavaScript that never mentions the token [90m(0.120664ms)[39m[39m
